import plotly.express as px
a = """
Широкий,0.176541,0.777771,100
Широкий,0.183722,1.11805,600
Широкий,0.0829665,0.866154,1100
Широкий,0.0607424,0.887145,1600
Широкий,0.0147905,0.930547,2100
Широкий,0.053077,0.994649,2600
Широкий,0.00276017,0.947124,3100
Широкий,0.0421574,0.904699,3600
Широкий,0.0233981,0.922417,4100
Широкий,0.000233779,0.944738,4600
Широкий,0.00106742,0.945525,5100
Широкий,0.067923,1.00867,5600
Широкий,0.00779979,0.93715,6100
Широкий,0.0439769,0.90298,6600
Широкий,0.0873134,1.02699,7100
Широкий,0.0505846,0.896739,7600
Широкий,0.0344064,0.977015,8100
Широкий,0.0580494,0.889688,8600
Широкий,0.0487242,0.898496,9100
Широкий,0.00787912,0.951959,9600
Широкий,0.0226524,0.923122,10100
Широкий,0.0196128,0.963042,10600
Широкий,0.00614039,0.950317,11100
Широкий,0.0088326,0.936175,11600
Широкий,0.00980795,0.935253,12100
Широкий,0.0383095,0.980701,12600
Широкий,0.0162497,0.929169,13100
Широкий,0.0395505,0.907161,13600
Широкий,0.0203178,0.925327,14100
Широкий,0.0265033,0.96955,14600
Широкий,0.00819155,0.952254,15100
Широкий,0.0649538,1.00587,15600
Широкий,0.0427493,0.984895,16100
Широкий,0.0311836,0.973971,16600
Широкий,0.00980297,0.935258,17100
Широкий,0.00752175,0.937413,17600
Широкий,0.029892,0.972751,18100
Широкий,0.0193622,0.962805,18600
Широкий,0.0336347,0.976286,19100
Широкий,0.0263441,0.919635,19600
Широкий,0.0201055,0.963507,20100
Широкий,0.0366333,0.909916,20600
Широкий,0.0351773,0.977743,21100
Широкий,0.050291,0.992018,21600
Широкий,0.0158164,0.959456,22100
Широкий,0.0302343,0.973074,22600
Широкий,0.00303327,0.947382,23100
Широкий,0.0131857,0.956971,23600
Широкий,0.0288962,0.97181,24100
Широкий,0.0208875,0.924789,24600
Широкий,0.0260387,0.919923,25100
Широкий,0.0132402,0.957023,25600
Широкий,0.0116918,0.933474,26100
Широкий,0.0147905,0.930547,26600
Широкий,0.0080532,0.952124,27100
Широкий,0.0125409,0.956362,27600
Широкий,0.00587969,0.950071,28100
Широкий,0.0117056,0.933461,28600
Широкий,0.0198436,0.925775,29100
Широкий,0.00197364,0.942653,29600
Широкий,0.0207742,0.964139,30100
Широкий,0.0232685,0.966495,30600
Широкий,0.00483141,0.949081,31100
Широкий,0.0224829,0.965753,31600
Широкий,0.00947669,0.935566,32100
Широкий,0.00185368,0.946268,32600
Широкий,0.00270695,0.94196,33100
Широкий,0.0143124,0.958035,33600
Широкий,0.00750288,0.937431,34100
Широкий,0.00314403,0.947487,34600
Широкий,0.0164202,0.960026,35100
Широкий,0.00768603,0.937258,35600
Широкий,0.0399635,0.906771,36100
Широкий,0.00457459,0.948838,36600
Широкий,0.00074645,0.945222,37100
Широкий,0.0177627,0.92774,37600
Широкий,0.00933124,0.953331,38100
Широкий,0.00692357,0.951057,38600
Широкий,0.00378771,0.948095,39100
Широкий,0.00696936,0.9511,39600
Широкий,0.0176508,0.927846,40100
Широкий,0.0255204,0.968622,40600
Широкий,0.000980329,0.943591,41100
Широкий,0.0107658,0.954686,41600
Широкий,0.0188101,0.962284,42100
Широкий,0.00395271,0.948251,42600
Широкий,0.0315763,0.914693,43100
Широкий,0.0059511,0.950138,43600
Широкий,0.00662127,0.938263,44100
Широкий,0.00483357,0.939952,44600
Широкий,0.0268216,0.919184,45100
Широкий,0.00385878,0.940872,45600
Широкий,0.0228482,0.966098,46100
Широкий,0.00458425,0.948847,46600
Широкий,0.0258267,0.968911,47100
Широкий,0.00808693,0.936879,47600
Широкий,0.0126316,0.956448,48100
Широкий,0.0106854,0.95461,48600
Широкий,0.00144148,0.945879,49100
Широкий,0.00429568,0.94046,49600
Широкий,0.0125892,0.932626,50100
Широкий,0.0115648,0.933594,50600
Широкий,0.00454708,0.948812,51100
Широкий,0.00817834,0.952242,51600
Широкий,8.34561e-05,0.944596,52100
Широкий,0.00883597,0.936171,52600
Широкий,0.0109967,0.934131,53100
Широкий,0.0047425,0.948997,53600
Широкий,0.00758769,0.93735,54100
Широкий,0.00387305,0.948175,54600
Широкий,0.000554605,0.945041,55100
Широкий,0.0197361,0.925876,55600
Широкий,0.0131771,0.956963,56100
Широкий,0.000683424,0.943872,56600
Широкий,0.0101551,0.934926,57100
Широкий,0.00159209,0.943013,57600
Широкий,0.00168036,0.94293,58100
Широкий,0.00543462,0.94965,58600
Широкий,0.00441756,0.94869,59100
Широкий,0.00262712,0.942036,59600
Широкий,0.00483196,0.949081,60100
Широкий,0.00248621,0.946865,60600
Широкий,0.0119507,0.93323,61100
Широкий,0.0254848,0.920446,61600
Широкий,0.0220302,0.965325,62100
Широкий,0.00701538,0.937891,62600
Широкий,0.00819557,0.936776,63100
Широкий,0.0040758,0.948367,63600
Широкий,0.00664676,0.938239,64100
Широкий,0.018,0.927516,64600
Широкий,0.0139999,0.931294,65100
Широкий,0.00817791,0.936793,65600
Широкий,0.0151526,0.958829,66100
Широкий,0.00282368,0.94185,66600
Широкий,0.000436519,0.944105,67100
Широкий,0.000825468,0.943738,67600
Широкий,0.0185908,0.926958,68100
Широкий,0.00788834,0.937067,68600
Широкий,0.00206341,0.946466,69100
Широкий,0.0136469,0.957407,69600
Широкий,0.00744472,0.951549,70100
Широкий,0.00453795,0.948803,70600
Широкий,0.00817239,0.936798,71100
Широкий,0.00661671,0.938268,71600
Широкий,0.00151352,0.943088,72100
Широкий,0.00994973,0.935119,72600
Широкий,0.00165492,0.942954,73100
Широкий,0.0129605,0.956759,73600
Широкий,0.02888,0.91724,74100
Широкий,0.0164913,0.960094,74600
Широкий,0.000555808,0.943992,75100
Широкий,0.00127565,0.945722,75600
Широкий,0.00916971,0.953178,76100
Широкий,0.0234108,0.966629,76600
Широкий,0.020512,0.963891,77100
Широкий,0.00717168,0.951291,77600
Широкий,0.00902916,0.935989,78100
Широкий,0.0053803,0.939435,78600
Широкий,0.0119277,0.933251,79100
Широкий,0.031651,0.974412,79600
Широкий,0.00439342,0.948667,80100
Широкий,0.00439146,0.940369,80600
Широкий,0.00381238,0.948118,81100
Широкий,0.0213764,0.964708,81600
Широкий,0.0144323,0.930886,82100
Широкий,0.00664335,0.950792,82600
Широкий,0.00932272,0.935712,83100
Широкий,0.0129085,0.932325,83600
Широкий,0.0127798,0.932446,84100
Широкий,0.0082725,0.936704,84600
Широкий,0.0103335,0.954277,85100
Широкий,0.00639032,0.938481,85600
Широкий,0.0111518,0.95505,86100
Широкий,0.0132773,0.957058,86600
Широкий,0.0109751,0.934151,87100
Широкий,0.00627996,0.938586,87600
Широкий,0.00128763,0.943301,88100
Широкий,0.00227664,0.942367,88600
Широкий,0.0165001,0.960102,89100
